Name,AnnualRevenue,Avg_NPS_Score__c,Account_Health_Score__c,License_Utilization__c,PostSales_Assessment_Score__c,Account_Exec__r.External_ID__c,External_ID__c,Strategic__c,Red_Account__c,Region__c,Industry,AOV_Band__c,Support_Priority__c
Deckow-Hintz,1225507,-80.18,20.5,78.64,0.39,4b840e76-ded7-4867-8468-488fb1bcdb37,2ce3cf25-c6be-41a9-9c74-af4d29148cac,FALSE,FALSE,AMER,Financial Services,$1-$1k,Basic
Kuhlman-Hills,11817.6,-99.4,15.47,12.99,0.57,108767c6-04f6-4eb0-97de-172825ba3900,22f9d3f6-b48c-47e1-8814-6b2471cb9e87,FALSE,FALSE,AMER,Education,$1-$1k,Basic
"Muller, Schmitt and Mueller",79242.46,-71.32,98.28,38.32,0.13,7ddfdf70-10b4-4026-8705-066cb1c9ea9f,e1a63e1f-62b2-4374-b72b-b5d6b4ad345e,FALSE,FALSE,AMER,Financial Services,$1-$1k,Basic
Koch LLC,967817.75,57.65,64.37,18.45,0.59,3e7298c3-1439-473c-bb12-62b6d411bfdc,a6950f4c-2a02-4284-89f3-31a66e559bc9,FALSE,TRUE,AMER,Public Sector,$1-$1k,Basic
"Watsica, Walsh and Brown",1424923.4,-74.54,86.61,31.33,0.71,6e66a9bb-d61e-4396-aa58-b480001ee3e7,4c5f549b-024e-4084-8464-42cc76d93d51,FALSE,FALSE,AMER,Financial Services,$1-$1k,Basic
"Klein, Hane and Willms",287696.07,-18.51,96.28,67.97,0.48,7fa913bc-c3aa-48b6-a5a9-cb940a98c93d,4a4af522-4a76-4520-bb5e-8efbf697481b,FALSE,FALSE,APAC,High Tech,$1k-$10k,Basic
Deckow LLC,628608.53,-15.88,1.42,20.57,0.99,99d34644-c9ad-4931-8ab7-77d3fbc3f20f,cc6ec368-e5e4-4b9d-9927-0e072b9b40cd,FALSE,FALSE,EMEA,High Tech,$1-$1k,Basic
Watsica-Stroman,1189799.11,92.65,5.47,8.61,0.85,9552287d-d048-48d9-a4be-d46f6c6e1450,a7ad8b4c-cafe-42b9-aad3-b2cbbdc0c366,FALSE,FALSE,AMER,Education,$1k-$10k,Basic
"Jacobi, Keebler and Ernser",685342.73,-41.35,0.68,14.77,0.16,060359e3-93d3-4f9f-98c5-fa204d2c1501,78722005-f34a-4553-b01d-4e15906222e9,FALSE,FALSE,EMEA,Financial Services,$1-$1k,Basic
Berge-Morissette,439279.29,93.6,55.84,96.14,0.21,0cc81865-cc30-4b25-bb67-10cac4e78e48,b0a11093-d566-49fd-8866-1e3952536edc,FALSE,FALSE,AMER,Education,$1-$1k,Basic
"Schaden, Steuber and Keeling",270596.42,-84.45,9.22,31.88,0.06,173c4a99-a15c-47c6-a7bf-8feb2818fb0c,361a97d3-a20f-4931-b8ac-fce2b42910d5,FALSE,FALSE,AMER,Financial Services,$1-$1k,Basic
Hane Group,292330.11,39.26,52.46,3.51,0.33,7efa9e84-9011-4762-9984-d2b5e7de32ff,9c5a43ff-2b47-44ec-84e9-65d3f6fb44e1,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
Welch Group,718800.45,8.41,74.21,32.2,0.26,4d9fd110-29be-4e2c-b44f-6e357d790472,cc08a690-e68c-4bef-a2ed-ce804bd291dd,FALSE,FALSE,EMEA,Education,$1-$1k,Basic
Crona-Daniel,1396217.57,-74.79,49.8,36.11,0.01,84446bc3-f289-4e3e-9460-6d8770045472,7e8e38c9-6764-4a67-b786-64ac6889e906,FALSE,FALSE,EMEA,High Tech,$1k-$10k,Basic
"Yundt, Heaney and Koch",1392938.96,79.13,50.09,55.03,0.13,4becb6cd-dc94-4ebf-86ab-fd4c7f10b188,6fa1fc88-aff1-4fef-938d-28b375a12e43,FALSE,FALSE,EMEA,Financial Services,$1-$1k,Basic
Mayer and Sons,136249.06,-51.18,45.2,88.27,0.66,108767c6-04f6-4eb0-97de-172825ba3900,a7048076-59a7-425c-99ab-fa43774a8a11,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
"Bednar, Gutkowski and Howell",186177.82,20.62,14.11,33.94,0.89,50467c52-8aa7-4599-8ff9-da29f7e8a49d,b08e1a42-35db-4283-b131-a86e02db4903,FALSE,FALSE,AMER,Financial Services,$1-$1k,Basic
Koss-O'Reilly,1356865.2,53.17,93.36,36.72,0.05,55fc9406-413f-4dff-aafe-5788922995f6,b2314173-41cb-4434-a984-14dc7929b140,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
"Gulgowski, Harber and Ziemann",718946.61,16.91,50.93,38.54,0.42,8ac2ca17-5bc2-4150-a735-613c1a10bc0e,1e686728-232a-45e1-9916-1af9811a983e,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
Brown Inc,680277.95,-58.81,87.45,75.24,0.3,50467c52-8aa7-4599-8ff9-da29f7e8a49d,f1d15de0-9954-4144-bfcb-d1f81780b051,TRUE,FALSE,AMER,High Tech,$1-$1k,Basic
Kessler LLC,1484633.45,-10.83,37.61,86.28,0.82,45f9cb65-5fcc-445c-a59d-2d98f1e1ab72,69d277a7-f500-4ebf-9553-ac8c7e780508,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
"Kessler, Kulas and Huels",380667.88,88.07,96.31,45.63,0.61,173c4a99-a15c-47c6-a7bf-8feb2818fb0c,ffd90035-5e50-4f20-a9cf-2b7f65a2edf4,FALSE,FALSE,EMEA,High Tech,$1-$1k,Basic
Grant-Will,1461234.08,52.32,17.52,2.29,0.97,a4b8e0e9-3e5d-404d-935b-4d7b043a8b69,9265a2bf-8fbc-4498-943b-8696b21a983f,FALSE,FALSE,EMEA,High Tech,$1-$1k,Basic
Gaylord-Carter,808879.94,64.7,14.14,9.78,0.05,0604ed68-52e9-4421-a0f2-bf2edded1c31,70a7fd10-d109-423e-9100-c910614e0f9b,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
Roberts Inc,399225.65,-67.61,38.79,73.39,0.56,4b026491-da38-491e-9603-f5847ffc73e5,81472848-cf90-4a05-85cf-53c5abb988a4,FALSE,FALSE,AMER,High Tech,$1k-$10k,Basic
Abbott LLC,1062728.33,51.42,87.57,15.61,0.32,c0413674-8fe0-4006-bc0b-ef40ccb0bb1d,1f181d7a-a0f4-42c6-a9b1-4753c3a71adc,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
Brekke-Kirlin,57353.22,6.53,70.51,28.71,0.66,50ceab5c-4675-4694-b578-395c94a3dad6,cfbefd1f-2767-4eff-82b5-34de6fa07ca7,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
"Zulauf, McLaughlin and Jones",799014.62,-66.56,92.75,87.39,0.54,1e034158-d133-4386-876e-15c9e3094967,80d032af-79b8-45e5-bd61-f4e7407cde70,FALSE,FALSE,AMER,Financial Services,$1-$1k,Basic
Lind-O'Hara,206753.46,5.37,89.55,98.23,0.82,c0413674-8fe0-4006-bc0b-ef40ccb0bb1d,46943632-755b-4f70-a538-3d757b3e6a1d,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
"Witting, DuBuque and Rolfson",1135957,-50.12,76.08,63.48,0.6,2974450e-31e2-4b47-b00a-f266c6b0af44,d1a2aa1d-85be-4a32-8e56-3dfb23399fc9,FALSE,FALSE,EMEA,Financial Services,$1-$1k,Basic
"Tillman, Flatley and Graham",1188456.69,48.99,46.23,19.45,0.56,0cc81865-cc30-4b25-bb67-10cac4e78e48,c366e219-d1d2-4bfc-a692-5c2d1002bccd,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
Kiehn-Rolfson,891588.37,73.99,22.09,48.04,0,50ceab5c-4675-4694-b578-395c94a3dad6,649db0a4-6381-4769-833c-c34c7c1a7367,FALSE,TRUE,AMER,High Tech,$1-$1k,Basic
Kohler-Reilly,1031680.89,0.88,54.41,68.79,0.18,bca1c594-2ae9-4043-8d6e-a719502b40b5,e42ae37d-7d2d-4f1b-b8c3-1bdf4de12fae,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
Cassin Group,606979.53,24.6,78.63,61.39,0.16,685e4cb1-c28f-4faa-a732-497579b32eb3,a8491b12-d809-4f12-8c3c-aee5f63b1f81,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
Von LLC,1404245.13,-51.32,80.65,30.72,0.91,0f58dd22-b50a-4cd5-a628-cebd7f5cbba7,3b227b2d-7005-4762-8a48-b2c2eb1f4ed9,FALSE,FALSE,AMER,High Tech,$1k-$10k,Basic
Aufderhar-Homenick,23948.3,-59.06,3.99,46.81,0.08,2974450e-31e2-4b47-b00a-f266c6b0af44,72ba637f-80a0-4de6-9ad2-7a51d05d62fe,TRUE,FALSE,AMER,Public Sector,$1-$1k,Basic
"Borer, Cremin and Pagac",1057227.65,42.38,50.49,70.69,0.44,9552287d-d048-48d9-a4be-d46f6c6e1450,fde9bb35-5f1c-4f9a-a8a7-b4502ca24e09,FALSE,FALSE,AMER,Public Sector,$1-$1k,Basic
Corkery-Murray,409437.48,-16.9,86.96,21.31,0.7,060359e3-93d3-4f9f-98c5-fa204d2c1501,9eebbfff-132f-44de-85ad-6825f04c7cdc,FALSE,FALSE,APAC,Public Sector,$1-$1k,Basic
Beatty Inc,1256722.9,69.04,33.52,19.5,0.67,4b026491-da38-491e-9603-f5847ffc73e5,d1d4b8d1-a75d-4b7a-b384-f34a0efb0a26,FALSE,FALSE,AMER,Education,$1-$1k,Basic
Goodwin LLC,854177.82,-51.19,48.72,16.53,0.7,f3aeb63e-9a44-42d6-a7be-c956f635b66d,1ca1a93e-aec3-4497-9cd6-dda9723df22c,FALSE,FALSE,APAC,Education,$1-$1k,Basic
Littel and Sons,480436.37,-61.68,91.61,32.67,0.83,50467c52-8aa7-4599-8ff9-da29f7e8a49d,492e3364-b35e-4cd2-aa3e-48cf6ed6f966,FALSE,TRUE,EMEA,High Tech,$1-$1k,Basic
